195.0,863.0,74.0,565.0,50.0,269.0,228.0,193.0,487.0,745.0,940.0,736.0,463.0,603.0,392.0,132.0,927.0,929.0,313.0,864.0,71.0,243.0,985.0,826.0,344.0,772.0,100.0,255.0,533.0,645.0,141.0,701.0,501.0,601.0,86.0,244.0,345.0,499.0,799.0,665.0,367.0,515.0,737.0,217.0,125.0,647.0,543.0,351.0,898.0,538.0,215.0,733.0,416.0,604.0,458.0,716.0,767.0,554.0,397.0,192.0,542.0,51.0,396.0,354.0,609.0,572.0,357.0,618.0,803.0,950.0,409.0,402.0,491.0,308.0,271.0,363.0,508.0,162.0,740.0,452.0,76.0,177.0,369.0,504.0,324.0,724.0,275.0,629.0,252.0,607.0,309.0,362.0,364.0,288.0,990.0,99.0,883.0,780.0,207.0,8401.0
174.0,688.0,607.0,621.0,682.0,725.0,514.0,581.0,775.0,758.0,369.0,954.0,327.0,351.0,432.0,397.0,218.0,502.0,489.0,485.0,652.0,496.0,201.0,853.0,317.0,677.0,186.0,983.0,388.0,748.0,438.0,720.0,394.0,676.0,889.0,561.0,163.0,651.0,730.0,84.0,562.0,601.0,25.0,113.0,450.0,404.0,771.0,956.0,104.0,27.0,803.0,361.0,881.0,460.0,434.0,305.0,798.0,919.0,309.0,108.0,145.0,997.0,851.0,712.0,906.0,936.0,802.0,436.0,323.0,21.0,143.0,11.0,9.0,593.0,943.0,693.0,659.0,546.0,498.0,204.0,794.0,684.0,288.0,902.0,577.0,283.0,378.0,627.0,914.0,880.0,776.0,335.0,724.0,532.0,657.0,141.0,592.0,181.0,295.0,3961.0
642.0,582.0,729.0,906.0,318.0,371.0,572.0,487.0,971.0,243.0,932.0,576.0,113.0,616.0,224.0,414.0,647.0,849.0,513.0,337.0,882.0,547.0,230.0,776.0,447.0,928.0,404.0,517.0,430.0,171.0,527.0,100.0,365.0,720.0,878.0,426.0,712.0,133.0,593.0,126.0,415.0,270.0,268.0,542.0,698.0,73.0,490.0,257.0,427.0,222.0,37.0,92.0,221.0,64.0,961.0,696.0,531.0,394.0,605.0,411.0,591.0,330.0,154.0,907.0,865.0,594.0,929.0,558.0,9.0,319.0,533.0,863.0,717.0,402.0,207.0,627.0,885.0,117.0,455.0,344.0,608.0,996.0,545.0,151.0,539.0,939.0,586.0,653.0,617.0,495.0,643.0,116.0,869.0,184.0,772.0,340.0,562.0,256.0,525.0,2321.0
54.0,352.0,428.0,626.0,178.0,22.0,46.0,598.0,493.0,45.0,145.0,113.0,894.0,119.0,502.0,125.0,324.0,448.0,707.0,440.0,153.0,235.0,867.0,524.0,932.0,605.0,824.0,50.0,965.0,922.0,390.0,857.0,102.0,126.0,266.0,823.0,97.0,216.0,896.0,625.0,519.0,393.0,479.0,32.0,278.0,952.0,552.0,711.0,892.0,47.0,474.0,503.0,401.0,473.0,542.0,815.0,717.0,776.0,115.0,439.0,925.0,482.0,526.0,447.0,679.0,351.0,730.0,17.0,961.0,104.0,923.0,20.0,838.0,299.0,924.0,970.0,879.0,44.0,150.0,65.0,410.0,19.0,316.0,269.0,365.0,831.0,320.0,169.0,720.0,298.0,438.0,938.0,161.0,774.0,27.0,388.0,653.0,963.0,490.0,9011.0
505.0,661.0,766.0,239.0,950.0,360.0,82.0,437.0,909.0,210.0,337.0,272.0,200.0,432.0,571.0,561.0,393.0,948.0,282.0,722.0,623.0,362.0,72.0,194.0,129.0,943.0,556.0,364.0,504.0,322.0,811.0,921.0,45.0,331.0,604.0,515.0,318.0,781.0,641.0,398.0,305.0,73.0,313.0,40.0,597.0,347.0,147.0,759.0,380.0,255.0,974.0,647.0,420.0,919.0,716.0,61.0,525.0,634.0,192.0,911.0,370.0,162.0,618.0,97.0,37.0,958.0,488.0,288.0,753.0,287.0,176.0,118.0,5.0,702.0,394.0,756.0,399.0,915.0,258.0,961.0,798.0,878.0,583.0,134.0,357.0,801.0,406.0,555.0,23.0,81.0,405.0,933.0,537.0,375.0,54.0,617.0,660.0,172.0,979.0,8621.0
835.0,922.0,664.0,153.0,494.0,875.0,662.0,583.0,173.0,58.0,716.0,676.0,130.0,704.0,908.0,2.0,65.0,971.0,22.0,481.0,993.0,14.0,224.0,259.0,936.0,780.0,760.0,284.0,348.0,767.0,536.0,512.0,308.0,434.0,201.0,764.0,328.0,951.0,204.0,449.0,157.0,97.0,825.0,235.0,623.0,934.0,254.0,628.0,175.0,753.0,443.0,915.0,924.0,214.0,402.0,257.0,593.0,36.0,93.0,98.0,365.0,738.0,887.0,923.0,858.0,126.0,47.0,135.0,930.0,893.0,801.0,961.0,285.0,356.0,552.0,368.0,162.0,91.0,166.0,86.0,868.0,455.0,752.0,458.0,469.0,613.0,975.0,869.0,649.0,604.0,857.0,252.0,205.0,152.0,263.0,941.0,437.0,346.0,154.0,5421.0
444.0,425.0,945.0,848.0,821.0,6.0,78.0,825.0,332.0,772.0,719.0,105.0,710.0,148.0,546.0,46.0,572.0,160.0,342.0,771.0,225.0,370.0,810.0,914.0,584.0,903.0,748.0,480.0,768.0,803.0,849.0,693.0,267.0,822.0,419.0,420.0,468.0,250.0,57.0,124.0,162.0,638.0,407.0,380.0,428.0,641.0,168.0,932.0,644.0,28.0,455.0,3.0,586.0,486.0,725.0,280.0,237.0,118.0,918.0,582.0,241.0,488.0,717.0,482.0,171.0,291.0,30.0,859.0,589.0,327.0,872.0,352.0,72.0,125.0,893.0,573.0,776.0,677.0,73.0,61.0,367.0,574.0,278.0,570.0,737.0,303.0,417.0,154.0,722.0,121.0,141.0,987.0,156.0,76.0,761.0,847.0,919.0,950.0,960.0,411.0
640.0,860.0,925.0,498.0,421.0,964.0,902.0,689.0,626.0,944.0,343.0,550.0,614.0,242.0,369.0,364.0,393.0,451.0,311.0,995.0,900.0,969.0,718.0,61.0,784.0,825.0,695.0,469.0,282.0,879.0,759.0,134.0,169.0,365.0,890.0,858.0,519.0,511.0,261.0,59.0,402.0,521.0,772.0,492.0,206.0,412.0,400.0,100.0,53.0,55.0,25.0,921.0,703.0,728.0,809.0,655.0,396.0,932.0,849.0,854.0,819.0,960.0,101.0,782.0,560.0,467.0,113.0,604.0,97.0,308.0,839.0,477.0,139.0,516.0,671.0,362.0,510.0,349.0,670.0,272.0,69.0,555.0,594.0,410.0,378.0,428.0,258.0,186.0,116.0,489.0,710.0,285.0,657.0,660.0,64.0,953.0,838.0,892.0,368.0,9391.0
186.0,671.0,218.0,775.0,470.0,908.0,924.0,91.0,292.0,963.0,389.0,24.0,474.0,795.0,925.0,379.0,44.0,487.0,790.0,244.0,746.0,459.0,861.0,106.0,72.0,952.0,298.0,84.0,661.0,473.0,75.0,655.0,410.0,332.0,156.0,286.0,214.0,541.0,659.0,304.0,840.0,953.0,682.0,100.0,679.0,898.0,28.0,194.0,546.0,810.0,172.0,475.0,39.0,181.0,133.0,852.0,764.0,137.0,431.0,433.0,917.0,613.0,594.0,265.0,944.0,329.0,980.0,819.0,663.0,665.0,720.0,54.0,115.0,177.0,789.0,405.0,703.0,571.0,779.0,662.0,604.0,816.0,201.0,949.0,701.0,151.0,354.0,839.0,562.0,174.0,602.0,770.0,99.0,708.0,226.0,721.0,16.0,733.0,892.0,7871.0
490.0,286.0,528.0,206.0,569.0,839.0,136.0,141.0,695.0,578.0,443.0,887.0,725.0,642.0,557.0,318.0,482.0,419.0,970.0,42.0,158.0,604.0,149.0,837.0,570.0,125.0,77.0,105.0,82.0,783.0,977.0,349.0,664.0,886.0,294.0,460.0,680.0,987.0,573.0,230.0,556.0,251.0,568.0,84.0,703.0,802.0,624.0,525.0,458.0,937.0,102.0,277.0,450.0,260.0,399.0,470.0,572.0,58.0,327.0,765.0,43.0,646.0,943.0,516.0,379.0,661.0,469.0,222.0,897.0,134.0,863.0,68.0,483.0,856.0,978.0,499.0,398.0,688.0,411.0,308.0,36.0,925.0,235.0,16.0,549.0,853.0,605.0,243.0,462.0,225.0,724.0,198.0,914.0,442.0,686.0,475.0,506.0,860.0,207.0,5611.0
107.0,369.0,781.0,896.0,170.0,411.0,316.0,602.0,973.0,289.0,808.0,484.0,402.0,876.0,100.0,879.0,993.0,893.0,229.0,275.0,104.0,634.0,706.0,542.0,562.0,227.0,458.0,883.0,78.0,727.0,371.0,998.0,310.0,871.0,527.0,246.0,325.0,937.0,86.0,240.0,385.0,531.0,945.0,144.0,47.0,785.0,288.0,947.0,143.0,467.0,621.0,971.0,171.0,332.0,920.0,904.0,881.0,877.0,764.0,925.0,508.0,777.0,382.0,703.0,754.0,676.0,122.0,158.0,93.0,449.0,277.0,821.0,696.0,348.0,216.0,244.0,909.0,519.0,226.0,743.0,575.0,629.0,249.0,769.0,651.0,789.0,437.0,44.0,930.0,978.0,146.0,218.0,536.0,163.0,393.0,886.0,534.0,166.0,196.0,4851.0
269.0,306.0,821.0,72.0,626.0,879.0,80.0,307.0,639.0,795.0,98.0,12.0,393.0,771.0,250.0,927.0,818.0,247.0,65.0,495.0,527.0,88.0,284.0,428.0,0.0,862.0,941.0,616.0,461.0,219.0,867.0,745.0,853.0,598.0,351.0,481.0,948.0,778.0,18.0,312.0,381.0,96.0,806.0,433.0,53.0,671.0,231.0,394.0,816.0,664.0,165.0,211.0,856.0,293.0,756.0,949.0,936.0,285.0,378.0,962.0,938.0,472.0,863.0,738.0,333.0,836.0,564.0,898.0,137.0,383.0,642.0,683.0,670.0,826.0,328.0,239.0,712.0,256.0,446.0,990.0,218.0,828.0,995.0,739.0,802.0,459.0,815.0,533.0,989.0,103.0,470.0,490.0,930.0,958.0,579.0,983.0,935.0,998.0,688.0,3261.0
169.0,934.0,798.0,371.0,532.0,977.0,330.0,134.0,714.0,397.0,253.0,297.0,33.0,652.0,805.0,865.0,115.0,94.0,663.0,749.0,709.0,307.0,25.0,310.0,908.0,110.0,907.0,754.0,884.0,557.0,877.0,412.0,797.0,69.0,336.0,343.0,208.0,164.0,112.0,104.0,494.0,939.0,4.0,736.0,672.0,316.0,639.0,602.0,302.0,575.0,20.0,808.0,389.0,427.0,342.0,679.0,987.0,966.0,470.0,727.0,654.0,314.0,146.0,601.0,349.0,978.0,905.0,585.0,776.0,19.0,826.0,725.0,472.0,400.0,780.0,232.0,5.0,535.0,144.0,49.0,65.0,498.0,773.0,311.0,518.0,48.0,576.0,683.0,241.0,658.0,813.0,695.0,619.0,840.0,967.0,921.0,975.0,7.0,213.0,1931.0
457.0,336.0,355.0,148.0,96.0,964.0,577.0,151.0,382.0,479.0,982.0,928.0,309.0,531.0,713.0,873.0,48.0,27.0,84.0,350.0,861.0,410.0,998.0,483.0,67.0,548.0,670.0,72.0,327.0,765.0,649.0,485.0,91.0,442.0,929.0,818.0,871.0,323.0,729.0,55.0,282.0,703.0,145.0,463.0,747.0,795.0,754.0,850.0,764.0,166.0,803.0,962.0,222.0,953.0,122.0,513.0,430.0,475.0,264.0,822.0,126.0,897.0,226.0,590.0,331.0,24.0,459.0,963.0,899.0,526.0,745.0,668.0,715.0,833.0,654.0,918.0,672.0,941.0,593.0,785.0,104.0,73.0,465.0,546.0,252.0,759.0,392.0,743.0,387.0,172.0,564.0,699.0,481.0,734.0,521.0,237.0,808.0,188.0,362.0,6661.0
681.0,109.0,805.0,884.0,438.0,887.0,826.0,567.0,691.0,613.0,829.0,100.0,248.0,840.0,278.0,922.0,640.0,633.0,844.0,855.0,246.0,168.0,139.0,700.0,963.0,59.0,86.0,684.0,709.0,637.0,170.0,335.0,878.0,503.0,426.0,164.0,192.0,786.0,479.0,259.0,553.0,147.0,101.0,47.0,566.0,399.0,668.0,2.0,537.0,477.0,834.0,679.0,515.0,188.0,600.0,708.0,494.0,654.0,402.0,357.0,784.0,458.0,112.0,42.0,927.0,832.0,947.0,308.0,269.0,46.0,12.0,232.0,136.0,315.0,127.0,545.0,595.0,393.0,216.0,932.0,798.0,406.0,272.0,19.0,925.0,717.0,106.0,665.0,142.0,501.0,707.0,739.0,454.0,659.0,792.0,877.0,376.0,661.0,400.0,6511.0
656.0,234.0,235.0,684.0,708.0,990.0,477.0,664.0,636.0,969.0,918.0,957.0,671.0,45.0,512.0,676.0,878.0,532.0,521.0,832.0,879.0,597.0,8.0,737.0,371.0,400.0,533.0,341.0,121.0,627.0,359.0,33.0,460.0,576.0,207.0,432.0,187.0,69.0,224.0,850.0,851.0,115.0,877.0,395.0,743.0,648.0,284.0,914.0,509.0,280.0,971.0,513.0,739.0,420.0,498.0,534.0,762.0,439.0,94.0,21.0,18.0,468.0,626.0,722.0,770.0,624.0,398.0,984.0,886.0,327.0,977.0,976.0,934.0,452.0,470.0,64.0,557.0,336.0,578.0,16.0,893.0,562.0,356.0,949.0,649.0,11.0,72.0,818.0,702.0,434.0,575.0,226.0,265.0,89.0,530.0,396.0,721.0,897.0,225.0,6451.0
558.0,663.0,913.0,287.0,923.0,293.0,311.0,953.0,900.0,277.0,451.0,610.0,384.0,133.0,985.0,737.0,696.0,380.0,361.0,517.0,756.0,402.0,981.0,654.0,155.0,899.0,480.0,606.0,818.0,18.0,967.0,738.0,816.0,100.0,750.0,335.0,381.0,124.0,83.0,869.0,345.0,393.0,549.0,355.0,757.0,461.0,650.0,232.0,42.0,825.0,578.0,585.0,557.0,545.0,529.0,206.0,978.0,789.0,395.0,119.0,994.0,691.0,507.0,884.0,347.0,258.0,911.0,219.0,694.0,788.0,150.0,745.0,309.0,854.0,167.0,934.0,631.0,399.0,52.0,5.0,348.0,718.0,275.0,941.0,265.0,194.0,442.0,553.0,72.0,744.0,246.0,647.0,859.0,326.0,392.0,329.0,881.0,838.0,793.0,7601.0
344.0,263.0,731.0,91.0,215.0,274.0,271.0,359.0,617.0,660.0,553.0,692.0,687.0,797.0,125.0,161.0,316.0,521.0,953.0,325.0,294.0,657.0,292.0,51.0,184.0,153.0,850.0,726.0,671.0,853.0,915.0,527.0,724.0,15.0,924.0,166.0,320.0,744.0,713.0,370.0,76.0,317.0,158.0,814.0,772.0,793.0,552.0,279.0,571.0,232.0,833.0,860.0,711.0,537.0,482.0,524.0,503.0,211.0,830.0,116.0,74.0,798.0,247.0,634.0,94.0,146.0,655.0,53.0,857.0,401.0,356.0,106.0,438.0,427.0,909.0,805.0,795.0,237.0,312.0,812.0,525.0,300.0,245.0,517.0,411.0,816.0,352.0,46.0,961.0,417.0,773.0,980.0,630.0,387.0,497.0,334.0,402.0,560.0,177.0,7771.0
283.0,102.0,159.0,973.0,158.0,755.0,9.0,132.0,85.0,559.0,396.0,906.0,532.0,62.0,694.0,734.0,211.0,134.0,861.0,888.0,870.0,696.0,616.0,197.0,727.0,865.0,259.0,862.0,647.0,506.0,971.0,419.0,333.0,196.0,852.0,60.0,843.0,189.0,553.0,816.0,143.0,424.0,372.0,463.0,529.0,272.0,183.0,946.0,82.0,280.0,848.0,13.0,146.0,428.0,812.0,188.0,487.0,890.0,923.0,993.0,845.0,997.0,761.0,627.0,366.0,4.0,907.0,692.0,307.0,278.0,73.0,483.0,192.0,886.0,854.0,690.0,265.0,839.0,933.0,671.0,319.0,999.0,502.0,10.0,480.0,364.0,649.0,337.0,124.0,791.0,625.0,737.0,802.0,765.0,24.0,982.0,512.0,191.0,297.0,5151.0
699.0,788.0,115.0,376.0,764.0,161.0,502.0,602.0,737.0,442.0,7.0,169.0,175.0,668.0,569.0,970.0,845.0,855.0,250.0,279.0,391.0,490.0,631.0,416.0,743.0,38.0,913.0,352.0,964.0,874.0,522.0,651.0,398.0,878.0,952.0,8.0,133.0,492.0,967.0,795.0,273.0,112.0,357.0,850.0,869.0,185.0,993.0,337.0,9.0,289.0,158.0,675.0,507.0,408.0,545.0,389.0,907.0,55.0,110.0,667.0,489.0,341.0,546.0,141.0,543.0,437.0,189.0,292.0,981.0,203.0,894.0,312.0,684.0,385.0,943.0,799.0,797.0,606.0,493.0,335.0,838.0,941.0,386.0,308.0,22.0,721.0,759.0,739.0,436.0,991.0,311.0,254.0,643.0,349.0,330.0,677.0,749.0,476.0,637.0,5961.0
719.0,991.0,514.0,107.0,697.0,795.0,461.0,147.0,157.0,415.0,941.0,983.0,981.0,342.0,993.0,469.0,389.0,756.0,982.0,868.0,105.0,909.0,50.0,456.0,570.0,61.0,689.0,352.0,939.0,250.0,68.0,535.0,166.0,833.0,62.0,429.0,21.0,726.0,940.0,720.0,455.0,471.0,766.0,327.0,992.0,265.0,613.0,411.0,598.0,829.0,725.0,716.0,566.0,508.0,356.0,738.0,131.0,975.0,140.0,861.0,691.0,167.0,923.0,610.0,103.0,3.0,764.0,165.0,318.0,651.0,307.0,685.0,872.0,373.0,822.0,53.0,876.0,120.0,794.0,979.0,731.0,252.0,870.0,503.0,580.0,205.0,191.0,918.0,707.0,465.0,268.0,155.0,25.0,916.0,808.0,100.0,592.0,196.0,654.0,5021.0
896.0,28.0,797.0,486.0,509.0,426.0,926.0,414.0,318.0,67.0,688.0,776.0,676.0,979.0,492.0,692.0,978.0,301.0,915.0,620.0,785.0,690.0,55.0,14.0,360.0,702.0,619.0,716.0,404.0,445.0,606.0,232.0,870.0,521.0,904.0,713.0,131.0,155.0,446.0,157.0,755.0,220.0,535.0,609.0,278.0,489.0,873.0,799.0,909.0,396.0,434.0,553.0,857.0,357.0,707.0,467.0,832.0,210.0,487.0,437.0,13.0,691.0,573.0,273.0,37.0,87.0,532.0,851.0,269.0,960.0,365.0,507.0,924.0,22.0,884.0,156.0,472.0,834.0,903.0,114.0,198.0,199.0,47.0,203.0,974.0,500.0,457.0,889.0,717.0,315.0,387.0,927.0,270.0,252.0,450.0,494.0,77.0,49.0,291.0,7951.0
384.0,990.0,525.0,847.0,465.0,377.0,969.0,535.0,741.0,595.0,380.0,650.0,43.0,240.0,220.0,154.0,892.0,609.0,677.0,765.0,674.0,839.0,931.0,559.0,897.0,282.0,86.0,393.0,720.0,433.0,984.0,794.0,36.0,664.0,64.0,651.0,99.0,81.0,730.0,481.0,12.0,455.0,517.0,132.0,842.0,676.0,295.0,879.0,673.0,626.0,574.0,562.0,111.0,234.0,340.0,25.0,462.0,812.0,248.0,353.0,352.0,687.0,300.0,437.0,866.0,88.0,926.0,387.0,646.0,540.0,671.0,885.0,345.0,445.0,982.0,173.0,317.0,56.0,698.0,164.0,373.0,695.0,456.0,79.0,983.0,688.0,143.0,37.0,181.0,560.0,770.0,404.0,322.0,932.0,612.0,615.0,896.0,119.0,883.0,7261.0
861.0,7.0,291.0,836.0,810.0,460.0,293.0,177.0,798.0,276.0,828.0,633.0,586.0,747.0,889.0,549.0,475.0,301.0,679.0,978.0,634.0,417.0,706.0,923.0,434.0,140.0,537.0,119.0,547.0,872.0,112.0,5.0,986.0,695.0,399.0,202.0,860.0,649.0,150.0,350.0,464.0,794.0,461.0,820.0,693.0,643.0,294.0,526.0,415.0,806.0,185.0,504.0,283.0,389.0,528.0,856.0,109.0,531.0,438.0,478.0,716.0,376.0,984.0,402.0,1.0,882.0,657.0,510.0,750.0,357.0,270.0,786.0,593.0,304.0,277.0,568.0,366.0,814.0,780.0,89.0,894.0,702.0,173.0,398.0,607.0,425.0,660.0,228.0,445.0,457.0,168.0,95.0,540.0,851.0,53.0,745.0,296.0,210.0,983.0,5631.0
651.0,916.0,451.0,859.0,253.0,458.0,518.0,762.0,366.0,843.0,360.0,941.0,240.0,857.0,484.0,266.0,924.0,104.0,206.0,342.0,587.0,852.0,69.0,421.0,847.0,588.0,611.0,149.0,714.0,708.0,982.0,232.0,895.0,684.0,736.0,818.0,222.0,39.0,532.0,910.0,613.0,958.0,165.0,407.0,373.0,620.0,570.0,102.0,348.0,520.0,481.0,105.0,164.0,877.0,302.0,713.0,932.0,308.0,330.0,116.0,747.0,161.0,526.0,254.0,327.0,415.0,638.0,772.0,212.0,992.0,501.0,393.0,286.0,646.0,796.0,820.0,235.0,781.0,775.0,981.0,771.0,928.0,875.0,902.0,316.0,797.0,892.0,121.0,791.0,100.0,676.0,63.0,860.0,350.0,954.0,383.0,943.0,586.0,1.0,1981.0
887.0,16.0,197.0,548.0,826.0,476.0,701.0,630.0,901.0,641.0,398.0,140.0,713.0,100.0,460.0,876.0,775.0,276.0,457.0,728.0,779.0,420.0,535.0,378.0,27.0,918.0,609.0,63.0,305.0,749.0,873.0,345.0,31.0,46.0,657.0,396.0,289.0,66.0,167.0,118.0,599.0,464.0,766.0,300.0,799.0,375.0,742.0,67.0,929.0,777.0,836.0,878.0,795.0,33.0,821.0,42.0,642.0,150.0,892.0,592.0,53.0,69.0,846.0,123.0,649.0,6.0,260.0,483.0,612.0,422.0,986.0,85.0,736.0,674.0,814.0,600.0,756.0,708.0,394.0,748.0,793.0,585.0,99.0,215.0,596.0,879.0,419.0,407.0,543.0,124.0,601.0,103.0,131.0,245.0,829.0,474.0,94.0,343.0,696.0,3121.0
997.0,75.0,217.0,608.0,300.0,498.0,478.0,198.0,929.0,939.0,97.0,138.0,735.0,489.0,221.0,540.0,839.0,798.0,114.0,358.0,359.0,154.0,896.0,550.0,898.0,141.0,800.0,380.0,265.0,332.0,783.0,559.0,555.0,930.0,9.0,761.0,554.0,189.0,466.0,117.0,460.0,402.0,311.0,24.0,319.0,631.0,285.0,435.0,341.0,481.0,12.0,140.0,246.0,419.0,444.0,247.0,259.0,94.0,831.0,849.0,872.0,612.0,758.0,712.0,855.0,389.0,911.0,40.0,823.0,682.0,42.0,977.0,164.0,160.0,193.0,227.0,772.0,428.0,335.0,526.0,127.0,330.0,349.0,368.0,211.0,377.0,961.0,415.0,617.0,725.0,121.0,281.0,572.0,57.0,186.0,403.0,888.0,298.0,643.0,2951.0
595.0,266.0,1.0,549.0,918.0,559.0,661.0,877.0,152.0,435.0,695.0,614.0,675.0,635.0,167.0,114.0,570.0,508.0,20.0,401.0,311.0,192.0,973.0,365.0,583.0,546.0,324.0,588.0,68.0,933.0,108.0,96.0,13.0,963.0,423.0,488.0,234.0,173.0,421.0,154.0,221.0,443.0,900.0,274.0,996.0,531.0,340.0,745.0,622.0,700.0,874.0,969.0,852.0,326.0,999.0,822.0,888.0,283.0,215.0,841.0,17.0,102.0,3.0,783.0,240.0,228.0,619.0,179.0,844.0,582.0,798.0,989.0,301.0,187.0,166.0,260.0,666.0,343.0,684.0,872.0,794.0,381.0,578.0,454.0,680.0,913.0,476.0,107.0,447.0,640.0,318.0,294.0,462.0,113.0,652.0,453.0,865.0,875.0,51.0,4081.0
853.0,801.0,485.0,740.0,820.0,344.0,416.0,263.0,995.0,31.0,30.0,389.0,838.0,982.0,979.0,841.0,858.0,147.0,419.0,992.0,503.0,963.0,901.0,612.0,320.0,707.0,252.0,239.0,91.0,794.0,387.0,282.0,957.0,620.0,600.0,479.0,100.0,19.0,378.0,267.0,568.0,121.0,298.0,390.0,949.0,127.0,894.0,560.0,120.0,334.0,467.0,709.0,700.0,839.0,259.0,981.0,330.0,900.0,986.0,559.0,16.0,702.0,752.0,415.0,109.0,388.0,311.0,776.0,793.0,238.0,348.0,21.0,118.0,833.0,312.0,255.0,974.0,728.0,0.0,350.0,151.0,809.0,101.0,799.0,372.0,933.0,54.0,38.0,477.0,158.0,129.0,555.0,86.0,496.0,451.0,400.0,822.0,424.0,646.0,7161.0
188.0,212.0,906.0,820.0,985.0,673.0,383.0,313.0,661.0,626.0,309.0,555.0,77.0,372.0,687.0,747.0,860.0,113.0,378.0,947.0,390.0,197.0,705.0,682.0,900.0,22.0,489.0,386.0,770.0,793.0,146.0,873.0,78.0,550.0,633.0,7.0,269.0,238.0,329.0,75.0,666.0,508.0,474.0,562.0,819.0,493.0,940.0,29.0,653.0,547.0,538.0,360.0,131.0,583.0,784.0,233.0,829.0,373.0,356.0,97.0,553.0,252.0,723.0,825.0,525.0,33.0,640.0,334.0,828.0,182.0,350.0,846.0,823.0,761.0,249.0,186.0,757.0,924.0,512.0,599.0,394.0,701.0,960.0,645.0,436.0,664.0,461.0,387.0,288.0,280.0,171.0,304.0,902.0,896.0,169.0,565.0,654.0,968.0,495.0,1141.0
294.0,144.0,633.0,669.0,948.0,143.0,192.0,320.0,588.0,833.0,735.0,10.0,332.0,627.0,31.0,642.0,113.0,721.0,243.0,457.0,278.0,276.0,643.0,7.0,142.0,432.0,869.0,644.0,984.0,15.0,653.0,671.0,612.0,462.0,816.0,719.0,212.0,127.0,198.0,407.0,708.0,469.0,723.0,539.0,786.0,48.0,545.0,912.0,152.0,517.0,438.0,194.0,811.0,964.0,800.0,546.0,672.0,139.0,790.0,160.0,155.0,328.0,287.0,764.0,862.0,105.0,62.0,806.0,660.0,445.0,72.0,682.0,824.0,651.0,808.0,717.0,866.0,609.0,665.0,532.0,226.0,284.0,823.0,151.0,92.0,841.0,747.0,874.0,443.0,925.0,398.0,74.0,918.0,423.0,754.0,252.0,492.0,85.0,955.0,9891.0
173.0,732.0,901.0,629.0,708.0,145.0,762.0,260.0,406.0,927.0,994.0,604.0,908.0,843.0,778.0,427.0,408.0,810.0,278.0,569.0,190.0,387.0,397.0,205.0,747.0,290.0,968.0,931.0,410.0,405.0,137.0,25.0,80.0,494.0,172.0,726.0,859.0,737.0,34.0,4.0,614.0,47.0,26.0,490.0,688.0,528.0,122.0,37.0,627.0,394.0,670.0,903.0,41.0,730.0,554.0,992.0,668.0,45.0,532.0,991.0,301.0,887.0,102.0,996.0,746.0,789.0,574.0,392.0,630.0,125.0,179.0,949.0,910.0,16.0,512.0,146.0,434.0,918.0,478.0,196.0,951.0,78.0,448.0,822.0,479.0,283.0,537.0,307.0,594.0,255.0,197.0,917.0,834.0,863.0,840.0,226.0,899.0,856.0,384.0,5011.0
